> DOCKER_CLEANUP_ENABLED=false TEST_SETS=environ-layout.tests scripts/test-all.sh
> docker run --platform linux/arm64 -it dash0-injector-test-arm64-glibc /bin/bash
> cd compiled-apps
> LD_DEBUG=all LD_PRELOAD=/dash0-init-container/injector/dash0_injector.so ./environlayoutapp compare-to-snapshot WITH_MODIFICATIONS &> /tmp/ld_debug_all.txt

         9:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
         9:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__kernel_clock_gettime' [LINUX_2.6.39]
         9:	symbol=__kernel_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
         9:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__kernel_gettimeofday' [LINUX_2.6.39]
         9:	symbol=__kernel_clock_getres;  lookup in file=linux-vdso.so.1 [0]
         9:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__kernel_clock_getres' [LINUX_2.6.39]
         9:	
         9:	file=/dash0-init-container/injector/dash0_injector.so [0];  needed by ./environlayoutapp [0]
         9:	file=/dash0-init-container/injector/dash0_injector.so [0];  generating link map
         9:	  dynamic: 0x0000ffff9afda110  base: 0x0000ffff9af70000   size: 0x000000000007a450
         9:	    entry: 0x0000ffff9af70000  phdr: 0x0000ffff9af70040  phnum:                 10
         9:	
         9:	
         9:	file=libc.so.6 [0];  needed by ./environlayoutapp [0]
         9:	find library=libc.so.6 [0]; searching
         9:	 search cache=/etc/ld.so.cache
         9:	  trying file=/lib/aarch64-linux-gnu/libc.so.6
         9:	
         9:	file=libc.so.6 [0];  generating link map
         9:	  dynamic: 0x0000ffff9af5fbb0  base: 0x0000ffff9adc0000   size: 0x00000000001ae060
         9:	    entry: 0x0000ffff9ade7930  phdr: 0x0000ffff9adc0040  phnum:                 10
         9:	
         9:	checking for version `GLIBC_2.34' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file ./environlayoutapp [0]
         9:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file ./environlayoutapp [0]
         9:	checking for version `GLIBC_2.35' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	checking for version `GLIBC_PRIVATE' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	checking for version `GLIBC_2.17' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	
         9:	Initial object scopes
         9:	object=./environlayoutapp [0]
         9:	 scope 0: ./environlayoutapp /dash0-init-container/injector/dash0_injector.so /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
         9:	
         9:	object=linux-vdso.so.1 [0]
         9:	 scope 0: ./environlayoutapp /dash0-init-container/injector/dash0_injector.so /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
         9:	 scope 1: linux-vdso.so.1
         9:	
         9:	object=/dash0-init-container/injector/dash0_injector.so [0]
         9:	 scope 0: ./environlayoutapp /dash0-init-container/injector/dash0_injector.so /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
         9:	
         9:	object=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	 scope 0: ./environlayoutapp /dash0-init-container/injector/dash0_injector.so /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
         9:	
         9:	object=/lib/ld-linux-aarch64.so.1 [0]
         9:	 no scope
         9:	
         9:	
         9:	relocation processing: /lib/aarch64-linux-gnu/libc.so.6 (lazy)
         9:	symbol=_res;  lookup in file=./environlayoutapp [0]
         9:	symbol=_res;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=_res;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.17]
         9:	symbol=obstack_alloc_failed_handler;  lookup in file=./environlayoutapp [0]
         9:	symbol=obstack_alloc_failed_handler;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `obstack_alloc_failed_handler' [GLIBC_2.17]
         9:	symbol=svc_fdset;  lookup in file=./environlayoutapp [0]
         9:	symbol=svc_fdset;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=svc_fdset;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `svc_fdset' [GLIBC_2.17]
         9:	symbol=_dl_argv;  lookup in file=./environlayoutapp [0]
         9:	symbol=_dl_argv;  lookup in file=/dash0-init-container/injector/dash0_injector.so [0]
         9:	symbol=_dl_argv;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
         9:	symbol=_dl_argv;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
         9:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `_dl_argv' [GLIBC_PRIVATE]
